cell_line	ccle_code	protein_10plex_id	protein_tmt_label	fraction_index	file_name	file_size_bytes	ftp_url
A-204	A204_SOFT_TISSUE	23	126	01	g00747_Prot_23_01.raw	597854992	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00747_Prot_23_01.raw
A-204	A204_SOFT_TISSUE	23	126	02	g00748_Prot_23_02.raw	543441148	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00748_Prot_23_02.raw
A-204	A204_SOFT_TISSUE	23	126	03	g00749_Prot_23_03.raw	564321888	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00749_Prot_23_03.raw
A-204	A204_SOFT_TISSUE	23	126	04	g00750_Prot_23_04.raw	553133708	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00750_Prot_23_04.raw
A-204	A204_SOFT_TISSUE	23	126	05	g00751_Prot_23_05.raw	557686144	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00751_Prot_23_05.raw
A-204	A204_SOFT_TISSUE	23	126	06	g00752_Prot_23_06.raw	634534032	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00752_Prot_23_06.raw
A-204	A204_SOFT_TISSUE	23	126	07	g00753_Prot_23_07.raw	633682388	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00753_Prot_23_07.raw
A-204	A204_SOFT_TISSUE	23	126	08	g00754_Prot_23_08.raw	664771884	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00754_Prot_23_08.raw
A-204	A204_SOFT_TISSUE	23	126	09	g00755_Prot_23_09.raw	632186416	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00755_Prot_23_09.raw
A-204	A204_SOFT_TISSUE	23	126	10	g00756_Prot_23_10.raw	633384674	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00756_Prot_23_10.raw
A-204	A204_SOFT_TISSUE	23	126	11	g00757_Prot_23_11.raw	610739074	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00757_Prot_23_11.raw
A-204	A204_SOFT_TISSUE	23	126	12	g00758_Prot_23_12.raw	661246430	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00758_Prot_23_12.raw
RD	RD_SOFT_TISSUE	25	129n	01	g00796_171103182003_Prot_25_01.raw	692578946	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00796_171103182003_Prot_25_01.raw
RD	RD_SOFT_TISSUE	25	129n	02	g00797_Prot_25_02.raw	638540302	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00797_Prot_25_02.raw
RD	RD_SOFT_TISSUE	25	129n	03	g00798_Prot_25_03.raw	667938550	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00798_Prot_25_03.raw
RD	RD_SOFT_TISSUE	25	129n	04	g00799_Prot_25_04.raw	665044118	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00799_Prot_25_04.raw
RD	RD_SOFT_TISSUE	25	129n	05	g00800_Prot_25_05.raw	657103058	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00800_Prot_25_05.raw
RD	RD_SOFT_TISSUE	25	129n	06	g00801_Prot_25_06.raw	652648994	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00801_Prot_25_06.raw
RD	RD_SOFT_TISSUE	25	129n	07	g00802_Prot_25_07.raw	633423302	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00802_Prot_25_07.raw
RD	RD_SOFT_TISSUE	25	129n	08	g00803_Prot_25_08.raw	674658380	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00803_Prot_25_08.raw
RD	RD_SOFT_TISSUE	25	129n	09	g00804_Prot_25_09.raw	636033426	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00804_Prot_25_09.raw
RD	RD_SOFT_TISSUE	25	129n	10	g00805_Prot_25_10.raw	653387448	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00805_Prot_25_10.raw
RD	RD_SOFT_TISSUE	25	129n	11	g00806_Prot_25_11.raw	637278980	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00806_Prot_25_11.raw
RD	RD_SOFT_TISSUE	25	129n	12	g00807_Prot_25_12.raw	648326860	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00807_Prot_25_12.raw
RH-41	RH41_SOFT_TISSUE	27	128n	01	g00316_Prot_27_01.raw	515018272	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00316_Prot_27_01.raw
RH-41	RH41_SOFT_TISSUE	27	128n	02	g00317_Prot_27_02.raw	472597888	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00317_Prot_27_02.raw
RH-41	RH41_SOFT_TISSUE	27	128n	03	g00318_Prot_27_03.raw	529988000	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00318_Prot_27_03.raw
RH-41	RH41_SOFT_TISSUE	27	128n	04	g00319_Prot_27_04.raw	493251756	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00319_Prot_27_04.raw
RH-41	RH41_SOFT_TISSUE	27	128n	05	g00320_Prot_27_05.raw	495632760	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00320_Prot_27_05.raw
RH-41	RH41_SOFT_TISSUE	27	128n	06	g00321_Prot_27_06.raw	526555680	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00321_Prot_27_06.raw
RH-41	RH41_SOFT_TISSUE	27	128n	07	g00322_Prot_27_07.raw	509768900	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00322_Prot_27_07.raw
RH-41	RH41_SOFT_TISSUE	27	128n	08	g00323_Prot_27_08.raw	560624248	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00323_Prot_27_08.raw
RH-41	RH41_SOFT_TISSUE	27	128n	09	g00324_Prot_27_09.raw	583740508	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00324_Prot_27_09.raw
RH-41	RH41_SOFT_TISSUE	27	128n	10	g00325_Prot_27_10.raw	522199012	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00325_Prot_27_10.raw
RH-41	RH41_SOFT_TISSUE	27	128n	11	g00326_Prot_27_11.raw	545921284	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00326_Prot_27_11.raw
RH-41	RH41_SOFT_TISSUE	27	128n	12	g00327_Prot_27_12.raw	480651960	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00327_Prot_27_12.raw
RH-30	RH30_SOFT_TISSUE	35	128c	01	g00721_Prot_35_01.raw	507631066	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00721_Prot_35_01.raw
RH-30	RH30_SOFT_TISSUE	35	128c	02	g00722_Prot_35_02.raw	559719404	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00722_Prot_35_02.raw
RH-30	RH30_SOFT_TISSUE	35	128c	03	g00723_Prot_35_03.raw	589694096	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00723_Prot_35_03.raw
RH-30	RH30_SOFT_TISSUE	35	128c	04	g00724_Prot_35_04.raw	615299644	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00724_Prot_35_04.raw
RH-30	RH30_SOFT_TISSUE	35	128c	05	g00725_Prot_35_05.raw	553000016	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00725_Prot_35_05.raw
RH-30	RH30_SOFT_TISSUE	35	128c	06	g00726_Prot_35_06.raw	591042672	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00726_Prot_35_06.raw
RH-30	RH30_SOFT_TISSUE	35	128c	07	g00727_Prot_35_07.raw	621041724	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00727_Prot_35_07.raw
RH-30	RH30_SOFT_TISSUE	35	128c	08	g00728_Prot_35_08.raw	614116072	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00728_Prot_35_08.raw
RH-30	RH30_SOFT_TISSUE	35	128c	09	g00729_Prot_35_09.raw	616790592	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00729_Prot_35_09.raw
RH-30	RH30_SOFT_TISSUE	35	128c	10	g00730_Prot_35_10.raw	559803746	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00730_Prot_35_10.raw
RH-30	RH30_SOFT_TISSUE	35	128c	11	g00731_Prot_35_11.raw	552340552	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00731_Prot_35_11.raw
RH-30	RH30_SOFT_TISSUE	35	128c	12	g00732_Prot_35_12.raw	564624318	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00732_Prot_35_12.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	01	g00601_Prot_38_01.raw	468513480	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00601_Prot_38_01.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	02	g00602_Prot_38_02.raw	378325796	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00602_Prot_38_02.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	03	g00603_Prot_38_03.raw	486394040	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00603_Prot_38_03.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	04	g00604_Prot_38_04.raw	469443522	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00604_Prot_38_04.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	05	g00605_Prot_38_05.raw	455724250	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00605_Prot_38_05.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	06	g00606_Prot_38_06.raw	449911686	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00606_Prot_38_06.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	07	g00607_Prot_38_07.raw	498093282	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00607_Prot_38_07.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	08	g00608_Prot_38_08.raw	473729390	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00608_Prot_38_08.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	09	g00609_Prot_38_09.raw	488176826	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00609_Prot_38_09.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	10	g00610_Prot_38_10.raw	465840718	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00610_Prot_38_10.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	11	g00611_Prot_38_11.raw	482177212	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00611_Prot_38_11.raw
KYM-1	KYM1_SOFT_TISSUE	38	128c	12	g00612_Prot_38_12.raw	443379822	ftp://massive-ftp.ucsd.edu/v03/MSV000085836/raw/raw/g00612_Prot_38_12.raw
