accession	file_name	file_size_bytes	checksum	file_category	ftp_url	aspera_url
PXD030304	ProCan-DepMapSanger_DIANN_output.tsv	237709444633	b444cdbd50a44d61596fcfe212e7ab57300fc27b	SEARCH	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/ProCan-DepMapSanger_DIANN_output.tsv	[email]:pride/data/archive/2022/07/PXD030304/ProCan-DepMapSanger_DIANN_output.tsv
PXD030304	191012.zip	44438918316	193926f462cdd0fcaed4b5a8a47ebf0d9adff258	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191012.zip	[email]:pride/data/archive/2022/07/PXD030304/191012.zip
PXD030304	191020.zip	41292961393	f43518132be4f2608771f66130d4a01bc3469042	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191020.zip	[email]:pride/data/archive/2022/07/PXD030304/191020.zip
PXD030304	191022.zip	41038007600	ea5dc0e69917d3dff36448e4fdaea5cedd764f5e	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191022.zip	[email]:pride/data/archive/2022/07/PXD030304/191022.zip
PXD030304	190115.zip	39027752054	5543055cbb777f33ffad5b666763a3d26ef05326	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190115.zip	[email]:pride/data/archive/2022/07/PXD030304/190115.zip
PXD030304	191026.zip	38312579392	f4365794f9c89a1c850ad0479fb00ce6c401f64c	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191026.zip	[email]:pride/data/archive/2022/07/PXD030304/191026.zip
PXD030304	191024.zip	37555705655	3f05c821bab28b56d2915969f31910083df35a72	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191024.zip	[email]:pride/data/archive/2022/07/PXD030304/191024.zip
PXD030304	181228.zip	36854862828	0b03894d1e10d32162a8701637e3b1f83c7cb718	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181228.zip	[email]:pride/data/archive/2022/07/PXD030304/181228.zip
PXD030304	191029.zip	35177510626	c29976fe6df99fcaef0f0378fdae2f0c8af809a4	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191029.zip	[email]:pride/data/archive/2022/07/PXD030304/191029.zip
PXD030304	190926.zip	34341651274	61e46b5781743028fbf8796a6182e65989f2a181	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190926.zip	[email]:pride/data/archive/2022/07/PXD030304/190926.zip
PXD030304	191028.zip	32907726332	a723e4dfcda8d82b97b0cad75d6e1baf70d92ce1	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191028.zip	[email]:pride/data/archive/2022/07/PXD030304/191028.zip
PXD030304	191128.zip	32805809375	0f10b183c3ec6d5eb895f003a4389cb8b8a7a232	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191128.zip	[email]:pride/data/archive/2022/07/PXD030304/191128.zip
PXD030304	191021.zip	32694335124	abf6ac62bcefa6dabc1bbb993e4665cebadab67d	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191021.zip	[email]:pride/data/archive/2022/07/PXD030304/191021.zip
PXD030304	181213.zip	31207389999	045203d9327a0428cd806d22fc563b9ea17cb9e5	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181213.zip	[email]:pride/data/archive/2022/07/PXD030304/181213.zip
PXD030304	191011.zip	30678566804	3c553aa3fd96697766440d2d391195557819fdfe	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191011.zip	[email]:pride/data/archive/2022/07/PXD030304/191011.zip
PXD030304	180914.zip	30605557245	4f405f55e36598f79e4b371dc841d8c8033ade7b	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/180914.zip	[email]:pride/data/archive/2022/07/PXD030304/180914.zip
PXD030304	191016.zip	29402491295	64fe81801c78e89f5c4bba996f30b841a3053f00	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191016.zip	[email]:pride/data/archive/2022/07/PXD030304/191016.zip
PXD030304	191015.zip	28803292548	3516d0edb25692be1c1b426158d9ffa157c78707	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191015.zip	[email]:pride/data/archive/2022/07/PXD030304/191015.zip
PXD030304	180921.zip	28541332420	70879b1a7832c44141ebe782926053ce9773cb42	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/180921.zip	[email]:pride/data/archive/2022/07/PXD030304/180921.zip
PXD030304	191019.zip	28407577285	de2e7a329e95106047f2f0c6c9918c87ec1e2e61	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191019.zip	[email]:pride/data/archive/2022/07/PXD030304/191019.zip
PXD030304	190916.zip	28133613907	33291110e03b0bf5e09a05aeeaa9bf20b47cb162	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190916.zip	[email]:pride/data/archive/2022/07/PXD030304/190916.zip
PXD030304	191130.zip	27892370429	085b108cf67ec1019bff35aae125d3cbf031aa3d	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191130.zip	[email]:pride/data/archive/2022/07/PXD030304/191130.zip
PXD030304	190923.zip	27884213062	dac06a841e8392f6cc4d4ed731abbe79ead763fc	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190923.zip	[email]:pride/data/archive/2022/07/PXD030304/190923.zip
PXD030304	190131.zip	27684321767	c998a8d45cc1c5016c920e61557d6ff3adedc6f1	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190131.zip	[email]:pride/data/archive/2022/07/PXD030304/190131.zip
PXD030304	191203.zip	26836926409	3542ac3f7c5eb56374dfd2c4fd9b204236d775c8	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191203.zip	[email]:pride/data/archive/2022/07/PXD030304/191203.zip
PXD030304	190510.zip	26633382064	be7734635133a0d5226fb7cae8af8d16a2d2ba61	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190510.zip	[email]:pride/data/archive/2022/07/PXD030304/190510.zip
PXD030304	191126.zip	26016549915	b17e519fc5510a0b2c6801b34f3f8e89688f0212	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191126.zip	[email]:pride/data/archive/2022/07/PXD030304/191126.zip
PXD030304	190204.zip	25749099570	95e79083d9121377eab2c3d1f08052dc831f0365	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190204.zip	[email]:pride/data/archive/2022/07/PXD030304/190204.zip
PXD030304	190929.zip	25702549507	a6b435a9ae2d7e79d30b7c1ab1153fd71c152a46	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190929.zip	[email]:pride/data/archive/2022/07/PXD030304/190929.zip
PXD030304	180907.zip	25576374591	430d119f07b0e5a1ac804d00be663c6286d30c5f	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/180907.zip	[email]:pride/data/archive/2022/07/PXD030304/180907.zip
PXD030304	191025.zip	25497728184	4ad517ecbfab4e0f67388c25ad89ecb644f2f122	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191025.zip	[email]:pride/data/archive/2022/07/PXD030304/191025.zip
PXD030304	190618.zip	25485717024	d75c92d2bde8095df299e26fc724d206cf0c4033	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190618.zip	[email]:pride/data/archive/2022/07/PXD030304/190618.zip
PXD030304	190927.zip	25447616275	ccfed79b068051169fdb9916f268fe85710c2c25	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190927.zip	[email]:pride/data/archive/2022/07/PXD030304/190927.zip
PXD030304	191017.zip	24834702038	a0459bf11d5f053cb8644de935377e3ffa381f33	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191017.zip	[email]:pride/data/archive/2022/07/PXD030304/191017.zip
PXD030304	191122.zip	24231511124	2981ce1c0bec6cfb40218c03deb1f9911f064920	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191122.zip	[email]:pride/data/archive/2022/07/PXD030304/191122.zip
PXD030304	200118.zip	23987783276	108368dbdfd861ab211d2457953d25e296105c10	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/200118.zip	[email]:pride/data/archive/2022/07/PXD030304/200118.zip
PXD030304	190620.zip	23694718477	835867361ddc28e1da4283291772f2603f346d42	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190620.zip	[email]:pride/data/archive/2022/07/PXD030304/190620.zip
PXD030304	181127.zip	23020197304	efde4ac88cc2f5b245fda6b08280bcde74c2d872	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181127.zip	[email]:pride/data/archive/2022/07/PXD030304/181127.zip
PXD030304	190629.zip	22826121932	b1f6fdb54376040e01a73d429830972ba2653187	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190629.zip	[email]:pride/data/archive/2022/07/PXD030304/190629.zip
PXD030304	191008.zip	22749918628	61914ab033a262de6a6158d4d90eaca62d5b1683	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191008.zip	[email]:pride/data/archive/2022/07/PXD030304/191008.zip
PXD030304	190831.zip	22523673724	8c4ad4b83c89da4e5c4b725f0fe3f62897cc7d37	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190831.zip	[email]:pride/data/archive/2022/07/PXD030304/190831.zip
PXD030304	190726.zip	22391156864	4e7248eea30ef8484de1740863252bbfa3b7c78e	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190726.zip	[email]:pride/data/archive/2022/07/PXD030304/190726.zip
PXD030304	181210.zip	22305431278	7d93702d6faec95c86c860bdb567280dee73c2ac	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181210.zip	[email]:pride/data/archive/2022/07/PXD030304/181210.zip
PXD030304	191113.zip	22144972743	8fd1e7a6b3dacc9c1d50babad44555e7b2c844a7	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191113.zip	[email]:pride/data/archive/2022/07/PXD030304/191113.zip
PXD030304	191102.zip	21753737099	a37522665f217ee49a6f38f454a836e32af0b5e6	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191102.zip	[email]:pride/data/archive/2022/07/PXD030304/191102.zip
PXD030304	200124.zip	21619449158	21f110c6ff1b48765d0ce26c0d503906ad2b0d98	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/200124.zip	[email]:pride/data/archive/2022/07/PXD030304/200124.zip
PXD030304	181211.zip	21540740407	544da86c24d8eaa3116daa4346e386298ad89287	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181211.zip	[email]:pride/data/archive/2022/07/PXD030304/181211.zip
PXD030304	190830.zip	21423457413	0f8839e295a0adb6d6a13c6b0f0452310729b61c	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190830.zip	[email]:pride/data/archive/2022/07/PXD030304/190830.zip
PXD030304	181025.zip	21275983657	04ea08a2b72a1e1f4462b6623339ee6106e450e0	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181025.zip	[email]:pride/data/archive/2022/07/PXD030304/181025.zip
PXD030304	191014.zip	21233505250	d509be3d42b74511434fa310930db96ccaa69e92	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191014.zip	[email]:pride/data/archive/2022/07/PXD030304/191014.zip
PXD030304	190701.zip	21219671505	6b84b4dfdd52378b6de274a03ca3c89f60c59cae	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190701.zip	[email]:pride/data/archive/2022/07/PXD030304/190701.zip
PXD030304	191129.zip	20764248102	00ec0be3ce8552b11be6605b84da6884ef85004b	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191129.zip	[email]:pride/data/archive/2022/07/PXD030304/191129.zip
PXD030304	191202.zip	20736410907	d9453c6624d9962ea4920cea3a3b62ef69d127d2	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191202.zip	[email]:pride/data/archive/2022/07/PXD030304/191202.zip
PXD030304	191119.zip	20633004660	1be8982c68b8b6f2545aa9a2d96ffc896fd9e951	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191119.zip	[email]:pride/data/archive/2022/07/PXD030304/191119.zip
PXD030304	191201.zip	20420479745	5887c9f8683135d2fcc9834499df1ed995047c30	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191201.zip	[email]:pride/data/archive/2022/07/PXD030304/191201.zip
PXD030304	181231.zip	20121925039	9859b804219b483125b1688589c2740c65ae69e6	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181231.zip	[email]:pride/data/archive/2022/07/PXD030304/181231.zip
PXD030304	181225.zip	20088892212	62f30013706722f1a813653ac2e1d04ae80bf905	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181225.zip	[email]:pride/data/archive/2022/07/PXD030304/181225.zip
PXD030304	191018.zip	19974445471	7fc11e284127f899c019e6fa1c984d84007b9a8b	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191018.zip	[email]:pride/data/archive/2022/07/PXD030304/191018.zip
PXD030304	200130.zip	19398814750	c8826f98b53895f938837e4f0ce5428251e3abd3	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/200130.zip	[email]:pride/data/archive/2022/07/PXD030304/200130.zip
PXD030304	190811.zip	19374310353	d62524ba053e21371e56070857fbb2438598e890	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190811.zip	[email]:pride/data/archive/2022/07/PXD030304/190811.zip
PXD030304	191004.zip	19223719527	91490af12dc2b3ffc90499160a85c781d76bb71b	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191004.zip	[email]:pride/data/archive/2022/07/PXD030304/191004.zip
PXD030304	191101.zip	19118816716	e9e4fb3a69d3c6c82f01ead6a7a06fa16d3e3d67	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191101.zip	[email]:pride/data/archive/2022/07/PXD030304/191101.zip
PXD030304	190206.zip	18770742355	05ece569809674f84a7c5aace1ee408c7abb86d6	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190206.zip	[email]:pride/data/archive/2022/07/PXD030304/190206.zip
PXD030304	181031.zip	18745947151	b256ba8545efa875999f519fa6f506ab0aaae522	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181031.zip	[email]:pride/data/archive/2022/07/PXD030304/181031.zip
PXD030304	190902.zip	18521423321	7fb9088ed12c4d335b16ad00285f8954f44377e7	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190902.zip	[email]:pride/data/archive/2022/07/PXD030304/190902.zip
PXD030304	180329.zip	18460555984	2ef3601fc6e5b5fe090218f71e3776cf11398854	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/180329.zip	[email]:pride/data/archive/2022/07/PXD030304/180329.zip
PXD030304	191110.zip	18446094732	1765982109691e7a8707cb5294570a696f6f4819	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191110.zip	[email]:pride/data/archive/2022/07/PXD030304/191110.zip
PXD030304	190124.zip	18400031714	a571f07e4645a8eac22f1c4ab41e06a0294a0cf6	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190124.zip	[email]:pride/data/archive/2022/07/PXD030304/190124.zip
PXD030304	190517.zip	18201297803	43697abdd4e2699e5a32061bde924eb740a07577	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190517.zip	[email]:pride/data/archive/2022/07/PXD030304/190517.zip
PXD030304	191005.zip	18071242946	a95218c0fa830d7dde70bc8faec9d1a13772198b	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191005.zip	[email]:pride/data/archive/2022/07/PXD030304/191005.zip
PXD030304	181004.zip	17966412220	077168ac20a201d21f3928dd53669ed1089a1532	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181004.zip	[email]:pride/data/archive/2022/07/PXD030304/181004.zip
PXD030304	190129.zip	17798155139	8ce942320e6a90832ee57a6057469f57c84013f6	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190129.zip	[email]:pride/data/archive/2022/07/PXD030304/190129.zip
PXD030304	190702.zip	17746293807	3daf18b4bc384f294f34ac3cca7abcc786e02d36	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190702.zip	[email]:pride/data/archive/2022/07/PXD030304/190702.zip
PXD030304	190905.zip	17660539735	c1639d24d05ee53cc0f05fe7d1a2ef0a1c96b76b	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190905.zip	[email]:pride/data/archive/2022/07/PXD030304/190905.zip
PXD030304	191109.zip	17610520904	c49af0c44d0759791fcafd8e2ad7a24a357d8cbd	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191109.zip	[email]:pride/data/archive/2022/07/PXD030304/191109.zip
PXD030304	191103.zip	17475169491	8663a0e01192b38f6f35edae1a547b62f5b5fcca	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191103.zip	[email]:pride/data/archive/2022/07/PXD030304/191103.zip
PXD030304	190730.zip	17469937829	1dddf234df60407d59c61fc91c5fbbd36cc05317	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190730.zip	[email]:pride/data/archive/2022/07/PXD030304/190730.zip
PXD030304	191003.zip	17414128176	c80b4896076b9f8725013189346aa0de41551080	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191003.zip	[email]:pride/data/archive/2022/07/PXD030304/191003.zip
PXD030304	190925.zip	17365913923	438fe682274bbf3d810d0a3072065a4d1d1ab2d0	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190925.zip	[email]:pride/data/archive/2022/07/PXD030304/190925.zip
PXD030304	181216.zip	17292252472	e20a0e40781de5dd597f5a6c2b941c33bd09eb29	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181216.zip	[email]:pride/data/archive/2022/07/PXD030304/181216.zip
PXD030304	190712.zip	17091242629	efb64d2cc2c6ff8d6e96fd701829bb530ce0850a	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190712.zip	[email]:pride/data/archive/2022/07/PXD030304/190712.zip
PXD030304	190907.zip	17048059013	02081466a6bc28cec80aed3290b28731758ce713	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190907.zip	[email]:pride/data/archive/2022/07/PXD030304/190907.zip
PXD030304	181007.zip	16742660633	8f94b970dd64b4fe9a0d1545d94757659352c77f	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/181007.zip	[email]:pride/data/archive/2022/07/PXD030304/181007.zip
PXD030304	191120.zip	16702086311	41e0b546968e3e199ecc38d1ea6ab45485835e25	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191120.zip	[email]:pride/data/archive/2022/07/PXD030304/191120.zip
PXD030304	191006.zip	16681015387	a9c57852ef0da4c37c5fd817651a7bdeb4bb5619	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191006.zip	[email]:pride/data/archive/2022/07/PXD030304/191006.zip
PXD030304	180822.zip	16437001714	0f6e4561bf0ee07a5813c251ac8cff19a2b6ae48	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/180822.zip	[email]:pride/data/archive/2022/07/PXD030304/180822.zip
PXD030304	190208.zip	16433435456	8239418140385c70c22a5efc04ee5ca5d5b94ca9	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/190208.zip	[email]:pride/data/archive/2022/07/PXD030304/190208.zip
PXD030304	180917.zip	16374646878	41c82e87123a083a9425077e781e612e481c603a	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/180917.zip	[email]:pride/data/archive/2022/07/PXD030304/180917.zip
PXD030304	191125.zip	16249705020	3a5ae281661cfb54a82fa0ed1997035d962cd9e3	RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/07/PXD030304/191125.zip	[email]:pride/data/archive/2022/07/PXD030304/191125.zip
